i,j,x,y
73,13,1364,518
73,14,1568,831
73,15,1466,686
73,16,1314,729
73,17,1201,785
73,18,1629,913
73,19,1464,892
73,20,1326,949
73,21,1229,1000
74,1,1495,1186
74,2,1369,1121
74,3,1272,1002
74,4,1206,899
74,5,1147,797
74,6,1397,786
74,7,1373,622
74,8,1353,524
74,9,1344,442
74,10,1490,792
74,11,1484,587
74,12,1412,519
74,13,1342,488
74,14,1571,835
74,15,1464,686
74,16,1303,726
74,17,1184,779
74,18,1632,913
74,19,1461,882
74,20,1325,942
74,21,1232,994
75,1,1504,1182
75,2,1370,1121
75,3,1267,1003
75,4,1205,900
75,5,1148,794
75,6,1393,776
75,7,1365,611
75,8,1350,513
75,9,1345,432
75,10,1488,782
75,11,1486,586
75,12,1418,542
75,13,1349,537
75,14,1569,828
75,15,1465,685
75,16,1309,724
75,17,1193,777
75,18,1629,911
75,19,1464,889
75,20,1327,946
75,21,1233,998
76,1,1499,1181
76,2,1370,1122
76,3,1269,1002
76,4,1205,895
76,5,1145,795
76,6,1392,779
76,7,1370,612
76,8,1353,512
76,9,1345,430
76,10,1487,784
76,11,1488,581
76,12,1417,530
76,13,1345,519
76,14,1568,829
76,15,1466,684
76,16,1310,725
76,17,1195,779
76,18,1629,909
76,19,1463,890
76,20,1326,950
76,21,1233,1001
77,1,1511,1184
77,2,1377,1123
77,3,1273,1005
77,4,1208,902
77,5,1146,799
77,6,1396,778
77,7,1368,613
77,8,1346,515
77,9,1331,435
77,10,1490,784
77,11,1487,590
77,12,1409,556
77,13,1329,562
77,14,1570,830
77,15,1465,689
77,16,1310,733
77,17,1194,789
77,18,1629,911
77,19,1464,890
77,20,1326,950
77,21,1230,1001
78,1,1491,1184
78,2,1368,1124
78,3,1270,1004
78,4,1207,900
78,5,1147,799
78,6,1394,784
78,7,1372,614
78,8,1357,513
78,9,1352,427
78,10,1490,791
78,11,1476,599
78,12,1387,573
78,13,1302,584
78,14,1571,835
78,15,1465,691
78,16,1303,732
78,17,1183,785
78,18,1631,912
78,19,1465,888
78,20,1327,948
78,21,1232,999
79,1,1510,1187
79,2,1372,1127
79,3,1270,1010
79,4,1206,905
79,5,1147,801
79,6,1396,788
79,7,1361,623
79,8,1340,524
79,9,1334,440
79,10,1491,789
79,11,1468,590
79,12,1397,521
79,13,1330,487
79,14,1574,832
79,15,1461,684
79,16,1302,725
79,17,1185,778
79,18,1634,914
79,19,1465,892
79,20,1327,946
79,21,1230,996
80,1,1492,1183
80,2,1367,1121
80,3,1268,1002
80,4,1204,897
80,5,1146,796
80,6,1393,783
80,7,1366,619
80,8,1349,521
80,9,1342,439
80,10,1488,788
80,11,1483,582
80,12,1414,522
80,13,1345,500
80,14,1569,833
80,15,1462,686
80,16,1303,727
80,17,1187,781
80,18,1631,913
80,19,1461,888
80,20,1325,948
80,21,1233,1000
81,1,1505,1190
81,2,1370,1129
81,3,1267,1008
81,4,1204,903
81,5,1148,797
81,6,1390,781
81,7,1362,617
81,8,1345,517
81,9,1338,433
81,10,1486,786
81,11,1487,589
81,12,1422,543
81,13,1355,537
81,14,1569,831
81,15,1465,689
81,16,1312,732
81,17,1200,787
81,18,1631,913
81,19,1466,891
81,20,1329,949
81,21,1235,1000
82,1,1489,1182
82,2,1366,1118
82,3,1270,999
82,4,1204,896
82,5,1146,795
82,6,1397,781
82,7,1373,617
82,8,1354,519
82,9,1344,439
82,10,1491,787
82,11,1486,580
82,12,1416,514
82,13,1345,487
82,14,1572,832
82,15,1464,685
82,16,1306,723
82,17,1188,774
82,18,1632,911
82,19,1463,885
82,20,1327,945
82,21,1233,997
83,1,1501,1196
83,2,1365,1136
83,3,1263,1011
83,4,1203,903
83,5,1148,796
83,6,1384,787
83,7,1350,628
83,8,1332,532
83,9,1322,450
83,10,1482,787
83,11,1490,585
83,12,1438,514
83,13,1378,482
83,14,1567,832
83,15,1468,684
83,16,1316,731
83,17,1206,788
83,18,1629,914
83,19,1469,889
83,20,1334,947
83,21,1241,999
84,1,1485,1190
84,2,1360,1122
84,3,1267,997
84,4,1203,891
84,5,1144,793
84,6,1397,782
84,7,1374,614
84,8,1353,514
84,9,1338,434
84,10,1491,791
84,11,1491,585
84,12,1415,532
84,13,1337,521
84,14,1571,837
84,15,1468,684
84,16,1310,724
84,17,1193,779
84,18,1631,915
84,19,1462,885
84,20,1324,945
84,21,1231,997
85,1,1496,1197
85,2,1361,1131
85,3,1263,1007
85,4,1203,900
85,5,1146,795
85,6,1392,787
85,7,1357,623
85,8,1339,524
85,9,1330,441
85,10,1489,790
85,11,1483,587
85,12,1422,527
85,13,1357,508
85,14,1573,835
85,15,1464,684
85,16,1309,727
85,17,1197,785
85,18,1633,916
85,19,1464,889
85,20,1326,945
85,21,1232,996
86,1,1497,1192
86,2,1365,1123
86,3,1267,1001
86,4,1201,895
86,5,1142,794
86,6,1394,785
86,7,1362,624
86,8,1337,528
86,9,1324,446
86,10,1489,788
86,11,1484,583
86,12,1427,503
86,13,1367,458
86,14,1571,832
86,15,1466,679
86,16,1311,719
86,17,1194,772
86,18,1631,912
86,19,1461,886
86,20,1326,944
86,21,1232,997
87,1,1502,1193
87,2,1372,1124
87,3,1271,1002
87,4,1206,897
87,5,1150,794
87,6,1402,780
87,7,1368,618
87,8,1345,519
87,9,1330,437
87,10,1493,787
87,11,1491,584
87,12,1429,529
87,13,1364,515
87,14,1573,833
87,15,1467,685
87,16,1312,727
87,17,1197,782
87,18,1632,914
87,19,1464,888
87,20,1327,944
87,21,1233,994
88,1,1500,1193
88,2,1368,1127
88,3,1268,1004
88,4,1205,898
88,5,1145,795
88,6,1395,784
88,7,1365,622
88,8,1341,524
88,9,1327,441
88,10,1489,789
88,11,1492,582
88,12,1434,517
88,13,1372,492
88,14,1571,834
88,15,1467,682
88,16,1311,724
88,17,1195,779
88,18,1631,914
88,19,1463,886
88,20,1327,946
88,21,1234,999
89,1,1496,1193
89,2,1367,1126
89,3,1269,1003
89,4,1206,896
89,5,1147,793
89,6,1397,782
89,7,1367,620
89,8,1343,522
89,9,1328,439
89,10,1490,788
89,11,1488,581
89,12,1426,522
89,13,1362,503
89,14,1570,833
89,15,1466,683
89,16,1311,724
89,17,1195,780
89,18,1630,912
89,19,1464,885
89,20,1327,943
89,21,1234,995
90,1,1501,1192
90,2,1368,1123
90,3,1268,1002
90,4,1205,897
90,5,1149,793
90,6,1398,781
90,7,1366,620
90,8,1341,523
90,9,1324,440
90,10,1491,787
90,11,1491,582
90,12,1430,523
90,13,1365,505
90,14,1572,832
90,15,1467,682
90,16,1312,724
90,17,1197,780
90,18,1632,913
90,19,1464,887
90,20,1326,945
90,21,1232,997
91,1,1497,1194
91,2,1367,1126
91,3,1270,1003
91,4,1207,896
91,5,1149,793
91,6,1399,781
91,7,1367,618
91,8,1346,517
91,9,1336,433
91,10,1492,788
91,11,1491,585
91,12,1433,531
91,13,1372,518
91,14,1572,832
91,15,1467,684
91,16,1313,726
91,17,1198,781
91,18,1631,912
91,19,1464,885
91,20,1328,942
91,21,1235,993
92,1,1495,1191
92,2,1363,1123
92,3,1265,1001
92,4,1203,895
92,5,1145,793
92,6,1391,780
92,7,1361,618
92,8,1343,521
92,9,1335,438
92,10,1487,785
92,11,1483,581
92,12,1426,505
92,13,1366,463
92,14,1570,829
92,15,1465,678
92,16,1309,719
92,17,1193,774
92,18,1631,911
92,19,1461,886
92,20,1325,944
92,21,1232,997
93,1,1498,1194
93,2,1367,1126
93,3,1269,1004
93,4,1206,898
93,5,1152,794
93,6,1400,780
93,7,1367,616
93,8,1347,515
93,9,1338,431
93,10,1493,786
93,11,1492,586
93,12,1430,538
93,13,1365,530
93,14,1573,831
93,15,1467,686
93,16,1313,727
93,17,1199,783
93,18,1632,913
93,19,1464,887
93,20,1327,944
93,21,1232,994
94,1,1496,1192
94,2,1363,1124
94,3,1265,1002
94,4,1203,896
94,5,1145,793
94,6,1390,781
94,7,1358,619
94,8,1339,523
94,9,1333,440
94,10,1486,784
94,11,1481,581
94,12,1424,501
94,13,1367,456
94,14,1569,829
94,15,1464,678
94,16,1308,719
94,17,1193,774
94,18,1631,910
94,19,1461,886
94,20,1325,943
94,21,1232,994
95,1,1507,1193
95,2,1375,1123
95,3,1274,1002
95,4,1207,897
95,5,1149,792
95,6,1402,780
95,7,1369,618
95,8,1345,520
95,9,1329,437
95,10,1494,785
95,11,1487,581
95,12,1421,527
95,13,1355,512
95,14,1573,829
95,15,1465,684
95,16,1311,727
95,17,1197,783
95,18,1633,910
95,19,1463,886
95,20,1326,943
95,21,1232,993
96,1,1488,1199
96,2,1360,1132
96,3,1265,1006
96,4,1204,896
96,5,1145,793
96,6,1395,784
96,7,1365,622
96,8,1342,522
96,9,1328,439
96,10,1489,791
96,11,1490,581
96,12,1429,520
96,13,1364,502
96,14,1570,835
96,15,1466,683
96,16,1311,725
96,17,1196,782
96,18,1632,915
96,19,1465,884
96,20,1329,943
96,21,1236,998
97,1,1493,1202
97,2,1360,1132
97,3,1263,1006
97,4,1204,897
97,5,1147,793
97,6,1384,782
97,7,1351,623
97,8,1331,529
97,9,1319,448
97,10,1482,784
97,11,1482,579
97,12,1428,496
97,13,1370,449
97,14,1566,829
97,15,1465,679
97,16,1310,725
97,17,1197,783
97,18,1629,913
97,19,1462,891
97,20,1323,947
97,21,1228,998
98,1,1493,1199
98,2,1365,1126
98,3,1271,1001
98,4,1206,896
98,5,1144,795
98,6,1403,781
98,7,1375,619
98,8,1349,521
98,9,1329,440
98,10,1494,789
98,11,1499,581
98,12,1439,518
98,13,1373,496
98,14,1572,834
98,15,1468,683
98,16,1314,727
98,17,1201,785
98,18,1631,915
98,19,1462,886
98,20,1324,945
98,21,1230,997
99,1,1495,1203
99,2,1360,1135
99,3,1262,1007
99,4,1203,898
99,5,1146,795
99,6,1381,784
99,7,1346,625
99,8,1325,530
99,9,1315,450
99,10,1480,785
99,11,1479,579
99,12,1425,497
99,13,1368,453
99,14,1565,829
99,15,1465,677
99,16,1310,728
99,17,1197,789
99,18,1629,912
99,19,1461,890
99,20,1322,948
99,21,1228,999
100,1,1493,1200
100,2,1365,1128
100,3,1271,1001
100,4,1206,894
100,5,1144,795
100,6,1401,781
100,7,1372,618
100,8,1346,521
100,9,1324,443
100,10,1493,790
100,11,1500,584
100,12,1439,524
100,13,1371,506
100,14,1573,836
100,15,1469,685
100,16,1313,727
100,17,1199,782
100,18,1631,916
100,19,1461,886
100,20,1324,946
100,21,1231,999
101,1,1496,1204
101,2,1361,1134
101,3,1263,1008
101,4,1203,899
101,5,1145,795
101,6,1384,786
101,7,1351,625
101,8,1332,528
101,9,1324,445
101,10,1481,788
101,11,1473,582
101,12,1419,500
101,13,1364,452
101,14,1566,832
101,15,1463,677
101,16,1308,723
101,17,1193,781
101,18,1630,915
101,19,1461,889
101,20,1322,947
101,21,1227,998
102,1,1489,1199
102,2,1361,1128
102,3,1267,999
102,4,1204,892
102,5,1142,795
102,6,1399,781
102,7,1369,616
102,8,1344,518
102,9,1326,438
102,10,1492,791
102,11,1495,588
102,12,1430,533
102,13,1360,521
102,14,1572,837
102,15,1469,686
102,16,1312,725
102,17,1195,779
102,18,1631,916
102,19,1461,885
102,20,1324,945
102,21,1231,997
103,1,1495,1196
103,2,1360,1128
103,3,1262,1004
103,4,1201,895
103,5,1145,792
103,6,1390,781
103,7,1353,622
103,8,1331,528
103,9,1322,447
103,10,1487,783
103,11,1473,578
103,12,1418,487
103,13,1365,428
103,14,1570,829
103,15,1462,675
103,16,1307,720
103,17,1193,776
103,18,1633,913
103,19,1461,888
103,20,1323,943
103,21,1229,994
104,1,1504,1200
104,2,1370,1129
104,3,1271,1004
104,4,1206,896
104,5,1150,791
104,6,1399,784
104,7,1365,623
104,8,1340,524
104,9,1323,442
104,10,1490,789
104,11,1494,583
104,12,1436,519
104,13,1373,496
104,14,1570,833
104,15,1465,681
104,16,1311,727
104,17,1198,785
104,18,1631,913
104,19,1462,887
104,20,1325,944
104,21,1232,996
105,1,1491,1197
105,2,1362,1126
105,3,1267,1000
105,4,1203,893
105,5,1143,791
105,6,1398,784
105,7,1370,621
105,8,1344,524
105,9,1327,442
105,10,1490,790
105,11,1491,579
105,12,1430,502
105,13,1365,460
105,14,1571,834
105,15,1466,679
105,16,1308,721
105,17,1190,776
105,18,1631,913
105,19,1461,883
105,20,1325,943
105,21,1232,997
106,1,1487,1205
106,2,1357,1136
106,3,1262,1006
106,4,1203,895
106,5,1146,790
106,6,1387,787
106,7,1353,628
106,8,1329,535
106,9,1312,457
106,10,1482,788
106,11,1483,581
106,12,1427,494
106,13,1366,444
106,14,1567,832
106,15,1463,680
106,16,1307,725
106,17,1192,781
106,18,1630,914
106,19,1463,889
106,20,1324,946
106,21,1230,996
107,1,1494,1198
107,2,1361,1127
107,3,1266,1003
107,4,1204,894
107,5,1145,792
107,6,1395,784
107,7,1365,622
107,8,1342,523
107,9,1328,440
107,10,1488,788
107,11,1488,578
107,12,1429,497
107,13,1366,454
107,14,1569,833
107,15,1467,676
107,16,1312,720
107,17,1197,776
107,18,1631,914
107,19,1460,887
107,20,1322,943
107,21,1228,994
108,1,1497,1198
108,2,1364,1127
108,3,1266,1003
108,4,1205,894
108,5,1149,789
108,6,1391,783
108,7,1361,620
108,8,1340,521
108,9,1326,439
108,10,1484,787
108,11,1488,579
108,12,1427,514
108,13,1362,490
108,14,1566,830
108,15,1465,678
108,16,1311,722
108,17,1198,780
108,18,1629,911
108,19,1459,888
108,20,1322,945
108,21,1228,995
109,1,1495,1199
109,2,1365,1127
109,3,1270,1002
109,4,1206,896
109,5,1146,794
109,6,1401,784
109,7,1374,621
109,8,1349,522
109,9,1330,441
109,10,1493,790
109,11,1496,582
109,12,1434,513
109,13,1368,486
109,14,1572,834
109,15,1467,681
109,16,1312,725
109,17,1198,783
109,18,1631,912
109,19,1461,885
109,20,1324,944
109,21,1232,996
110,1,1497,1200
110,2,1363,1130
110,3,1265,1005
110,4,1203,895
110,5,1146,790
110,6,1390,784
110,7,1359,624
110,8,1337,527
110,9,1325,445
110,10,1484,787
110,11,1479,580
110,12,1424,496
110,13,1365,446
110,14,1567,831
110,15,1463,676
110,16,1308,724
110,17,1193,782
110,18,1630,913
110,19,1460,887
110,20,1322,945
110,21,1229,997
111,1,1492,1196
111,2,1363,1123
111,3,1269,999
111,4,1206,893
111,5,1146,793
111,6,1399,781
111,7,1373,619
111,8,1348,521
111,9,1330,440
111,10,1490,788
111,11,1492,579
111,12,1430,506
111,13,1365,471
111,14,1570,832
111,15,1467,678
111,16,1312,721
111,17,1196,778
111,18,1629,911
111,19,1459,882
111,20,1322,942
111,21,1230,995
112,1,1490,1201
112,2,1359,1132
112,3,1262,1004
112,4,1204,893
112,5,1148,789
112,6,1386,782
112,7,1353,622
112,8,1332,527
112,9,1319,448
112,10,1482,785
112,11,1485,581
112,12,1431,500
112,13,1372,457
112,14,1566,829
112,15,1463,679
112,16,1307,723
112,17,1190,779
112,18,1629,912
112,19,1462,888
112,20,1323,945
112,21,1227,997
113,1,1496,1192
113,2,1365,1119
113,3,1270,996
113,4,1208,892
113,5,1147,793
113,6,1394,778
113,7,1360,616
113,8,1340,516
113,9,1331,431
113,10,1488,785
113,11,1490,580
113,12,1431,518
113,13,1369,495
113,14,1570,830
113,15,1466,678
113,16,1310,721
113,17,1194,778
113,18,1631,911
113,19,1460,884
113,20,1322,943
113,21,1228,996
114,1,1500,1193
114,2,1365,1127
114,3,1265,1004
114,4,1205,896
114,5,1148,792
114,6,1388,780
114,7,1357,617
114,8,1339,516
114,9,1330,433
114,10,1484,785
114,11,1484,585
114,12,1422,532
114,13,1357,520
114,14,1567,830
114,15,1465,681
114,16,1311,723
114,17,1197,780
114,18,1630,910
114,19,1462,885
114,20,1324,944
114,21,1230,997
115,1,1485,1193
115,2,1360,1126
115,3,1266,1000
115,4,1204,890
115,5,1144,787
115,6,1394,782
115,7,1369,620
115,8,1346,520
115,9,1330,438
115,10,1488,787
115,11,1489,578
115,12,1424,507
115,13,1353,478
115,14,1570,831
115,15,1465,677
115,16,1308,716
115,17,1190,770
115,18,1630,910
115,19,1461,878
115,20,1324,938
115,21,1231,993
116,1,1487,1202
116,2,1356,1134
116,3,1262,1005
116,4,1205,892
116,5,1149,786
116,6,1388,784
116,7,1356,623
116,8,1336,528
116,9,1324,447
116,10,1485,786
116,11,1482,579
116,12,1424,497
116,13,1364,452
116,14,1569,829
116,15,1466,676
116,16,1309,721
116,17,1194,780
116,18,1632,911
116,19,1465,884
116,20,1325,940
116,21,1231,991
117,1,1491,1200
117,2,1360,1127
117,3,1265,1000
117,4,1205,891
117,5,1147,788
117,6,1391,778
117,7,1360,620
117,8,1338,527
117,9,1323,447
117,10,1485,782
117,11,1477,579
117,12,1421,494
117,13,1362,443
117,14,1568,827
117,15,1464,673
117,16,1308,716
117,17,1190,772
117,18,1632,910
117,19,1463,879
117,20,1326,935
117,21,1231,987
118,1,1495,1196
118,2,1362,1124
118,3,1267,998
118,4,1207,890
118,5,1147,789
118,6,1391,782
118,7,1360,621
118,8,1338,524
118,9,1324,442
118,10,1485,785
118,11,1479,579
118,12,1423,490
118,13,1365,437
118,14,1567,828
118,15,1465,671
118,16,1312,714
118,17,1196,769
118,18,1630,907
118,19,1462,876
118,20,1328,933
118,21,1235,986
119,1,1481,1197
119,2,1353,1125
119,3,1262,997
119,4,1203,887
119,5,1145,784
119,6,1390,781
119,7,1360,620
119,8,1338,522
119,9,1327,439
119,10,1484,786
119,11,1481,579
119,12,1424,495
119,13,1363,449
119,14,1566,830
119,15,1467,673
119,16,1313,713
119,17,1198,767
119,18,1629,908
119,19,1463,874
119,20,1328,932
119,21,1234,984
120,1,1493,1202
120,2,1359,1132
120,3,1264,1002
120,4,1205,888
120,5,1148,782
120,6,1390,786
120,7,1354,625
120,8,1333,530
120,9,1322,449
120,10,1484,786
120,11,1470,580
120,12,1412,493
120,13,1356,441
120,14,1567,827
120,15,1463,672
120,16,1306,716
120,17,1188,772
120,18,1631,906
120,19,1463,878
120,20,1327,933
120,21,1233,984
121,1,1481,1197
121,2,1352,1124
121,3,1260,997
121,4,1201,887
121,5,1141,785
121,6,1387,781
121,7,1358,618
121,8,1339,520
121,9,1331,437
121,10,1481,787
121,11,1473,581
121,12,1416,499
121,13,1357,453
121,14,1565,830
121,15,1465,672
121,16,1310,715
121,17,1193,772
121,18,1629,909
121,19,1463,874
121,20,1330,930
121,21,1238,984
122,1,1495,1199
122,2,1362,1131
122,3,1264,1004
122,4,1206,891
122,5,1151,784
122,6,1388,782
122,7,1352,620
122,8,1333,524
122,9,1326,443
122,10,1484,782
122,11,1471,581
122,12,1413,496
122,13,1355,447
122,14,1569,825
122,15,1461,673
122,16,1305,716
122,17,1188,771
122,18,1632,906
122,19,1461,883
122,20,1324,938
122,21,1229,989
123,1,1494,1200
123,2,1361,1130
123,3,1265,1003
123,4,1205,892
123,5,1145,789
123,6,1392,785
123,7,1359,622
123,8,1338,522
123,9,1325,438
123,10,1486,790
123,11,1474,584
123,12,1410,521
123,13,1345,497
123,14,1569,832
123,15,1465,677
123,16,1311,719
123,17,1195,778
123,18,1632,910
123,19,1462,880
123,20,1325,940
123,21,1230,995
124,1,1497,1198
124,2,1364,1124
124,3,1267,1000
124,4,1205,893
124,5,1147,790
124,6,1396,781
124,7,1363,621
124,8,1341,522
124,9,1327,438
124,10,1490,786
124,11,1475,583
124,12,1412,508
124,13,1348,469
124,14,1573,830
124,15,1467,674
124,16,1313,715
124,17,1196,771
124,18,1634,911
124,19,1463,880
124,20,1327,936
124,21,1231,989
125,1,1503,1192
125,2,1369,1122
125,3,1270,999
125,4,1206,893
125,5,1148,789
125,6,1399,779
125,7,1367,619
125,8,1343,523
125,9,1328,441
125,10,1493,782
125,11,1477,580
125,12,1415,497
125,13,1352,447
125,14,1575,827
125,15,1469,673
125,16,1313,715
125,17,1195,770
125,18,1637,910
125,19,1468,880
125,20,1330,936
125,21,1234,988
126,1,1502,1196
126,2,1370,1128
126,3,1272,1002
126,4,1208,894
126,5,1152,789
126,6,1401,782
126,7,1368,621
126,8,1342,524
126,9,1325,442
126,10,1496,785
126,11,1489,576
126,12,1424,498
126,13,1358,458
126,14,1579,828
126,15,1468,674
126,16,1309,714
126,17,1193,770
126,18,1639,907
126,19,1468,877
126,20,1331,936
126,21,1238,989
127,1,1509,1199
127,2,1375,1128
127,3,1276,1002
127,4,1211,893
127,5,1153,789
127,6,1401,783
127,7,1366,622
127,8,1342,526
127,9,1327,444
127,10,1496,783
127,11,1481,576
127,12,1422,488
127,13,1362,435
127,14,1579,824
127,15,1468,670
127,16,1310,715
127,17,1193,770
127,18,1643,904
127,19,1470,877
127,20,1333,933
127,21,1239,984
128,1,1497,1197
128,2,1367,1125
128,3,1273,996
128,4,1210,884
128,5,1150,780
128,6,1406,780
128,7,1375,619
128,8,1348,521
128,9,1331,439
128,10,1498,785
128,11,1489,570
128,12,1422,484
128,13,1356,434
128,14,1579,828
128,15,1476,667
128,16,1318,712
128,17,1200,769
128,18,1641,907
128,19,1472,872
128,20,1337,931
128,21,1245,984
129,1,1502,1207
129,2,1367,1136
129,3,1271,1004
129,4,1213,888
129,5,1158,780
129,6,1400,782
129,7,1364,617
129,8,1344,517
129,9,1332,434
129,10,1495,784
129,11,1496,577
129,12,1441,505
129,13,1383,473
129,14,1580,827
129,15,1475,672
129,16,1319,718
129,17,1205,778
129,18,1644,908
129,19,1474,878
129,20,1335,935
129,21,1240,987
130,1,1496,1198
130,2,1364,1124
130,3,1269,997
130,4,1208,887
130,5,1149,781
130,6,1398,778
130,7,1366,617
130,8,1344,520
130,9,1333,436
130,10,1494,782
130,11,1476,572
130,12,1421,480
130,13,1366,421
130,14,1579,827
130,15,1473,669
130,16,1317,713
130,17,1200,769
130,18,1643,908
130,19,1473,875
130,20,1338,932
130,21,1245,986
131,1,1493,1203
131,2,1363,1131
131,3,1268,1000
131,4,1210,888
131,5,1154,782
131,6,1394,781
131,7,1358,614
131,8,1341,513
131,9,1334,430
131,10,1491,785
131,11,1497,579
131,12,1444,516
131,13,1385,495
131,14,1576,830
131,15,1474,678
131,16,1319,724
131,17,1205,784
131,18,1640,913
131,19,1472,884
131,20,1332,942
131,21,1238,994
132,1,1493,1203
132,2,1363,1131
132,3,1268,1000
132,4,1210,888
132,5,1154,782
132,6,1394,781
132,7,1358,614
132,8,1341,513
132,9,1334,430
132,10,1491,785
132,11,1497,579
132,12,1444,516
132,13,1385,495
132,14,1576,830
132,15,1474,678
132,16,1319,724
132,17,1205,784
132,18,1640,913
132,19,1472,884
132,20,1332,942
132,21,1238,994
133,1,1493,1203
133,2,1363,1131
133,3,1268,1000
133,4,1210,888
133,5,1154,782
133,6,1394,781
133,7,1358,614
133,8,1341,513
133,9,1334,430
133,10,1491,785
133,11,1497,579
133,12,1444,516
133,13,1385,495
133,14,1576,830
133,15,1474,678
133,16,1319,724
133,17,1205,784
133,18,1640,913
133,19,1472,884
133,20,1332,942
133,21,1238,994
134,1,1504,1200
134,2,1370,1127
134,3,1270,1001
134,4,1207,893
134,5,1148,789
134,6,1395,781
134,7,1356,622
134,8,1332,529
134,9,1321,448
134,10,1493,781
134,11,1475,573
134,12,1419,480
134,13,1365,422
134,14,1579,826
134,15,1468,674
134,16,1311,720
134,17,1195,779
134,18,1643,908
134,19,1469,885
134,20,1331,944
134,21,1237,998
135,1,1498,1199
135,2,1367,1131
135,3,1268,1006
135,4,1206,896
135,5,1145,791
135,6,1398,784
135,7,1365,618
135,8,1343,517
135,9,1329,433
135,10,1492,791
135,11,1494,583
135,12,1425,533
135,13,1353,526
135,14,1575,836
135,15,1468,686
135,16,1310,733
135,17,1194,793
135,18,1637,915
135,19,1467,889
135,20,1328,951
135,21,1234,1005
136,1,1501,1195
136,2,1365,1124
136,3,1265,1001
136,4,1201,894
136,5,1144,791
136,6,1392,783
136,7,1357,624
136,8,1332,530
136,9,1317,448
136,10,1488,785
136,11,1474,578
136,12,1414,494
136,13,1354,445
136,14,1572,829
136,15,1463,676
136,16,1307,722
136,17,1192,781
136,18,1635,910
136,19,1462,886
136,20,1326,946
136,21,1234,1002
137,1,1499,1200
137,2,1369,1128
137,3,1272,1003
137,4,1206,895
137,5,1146,792
137,6,1407,785
137,7,1370,620
137,8,1343,519
137,9,1325,436
137,10,1499,790
137,11,1498,584
137,12,1433,524
137,13,1365,506
137,14,1579,833
137,15,1466,684
137,16,1308,724
137,17,1192,780
137,18,1637,913
137,19,1466,885
137,20,1329,944
137,21,1236,998
138,1,1495,1195
138,2,1363,1125
138,3,1266,999
138,4,1203,888
138,5,1145,783
138,6,1399,779
138,7,1362,617
138,8,1339,520
138,9,1328,438
138,10,1494,782
138,11,1474,579
138,12,1413,498
138,13,1354,450
138,14,1578,827
138,15,1465,675
138,16,1306,720
138,17,1189,778
138,18,1639,909
138,19,1464,885
138,20,1326,943
138,21,1231,996
139,1,1497,1204
139,2,1364,1134
139,3,1266,1004
139,4,1206,890
139,5,1148,784
139,6,1394,784
139,7,1356,623
139,8,1333,526
139,9,1320,444
139,10,1491,784
139,11,1475,579
139,12,1418,495
139,13,1360,448
139,14,1577,827
139,15,1464,674
139,16,1307,720
139,17,1191,779
139,18,1640,908
139,19,1467,884
139,20,1329,942
139,21,1235,996
140,1,1502,1201
140,2,1367,1130
140,3,1268,1002
140,4,1206,891
140,5,1147,784
140,6,1399,782
140,7,1363,619
140,8,1342,518
140,9,1330,434
140,10,1494,785
140,11,1478,579
140,12,1415,505
140,13,1353,467
140,14,1578,828
140,15,1470,671
140,16,1313,714
140,17,1195,772
140,18,1642,909
140,19,1468,880
140,20,1330,937
140,21,1235,989
141,1,1502,1197
141,2,1366,1126
141,3,1268,1001
141,4,1205,892
141,5,1146,786
141,6,1395,781
141,7,1359,620
141,8,1338,523
141,9,1329,439
141,10,1490,782
141,11,1472,579
141,12,1413,494
141,13,1356,443
141,14,1575,825
141,15,1468,667
141,16,1311,712
141,17,1194,771
141,18,1639,905
141,19,1467,875
141,20,1333,933
141,21,1241,987
142,1,1500,1197
142,2,1366,1125
142,3,1269,999
142,4,1205,891
142,5,1146,785
142,6,1396,786
142,7,1360,622
142,8,1338,521
142,9,1327,436
142,10,1490,788
142,11,1475,583
142,12,1413,506
142,13,1351,466
142,14,1573,829
142,15,1467,669
142,16,1311,712
142,17,1196,770
142,18,1637,905
142,19,1467,871
142,20,1334,928
142,21,1244,983
143,1,1501,1191
143,2,1365,1123
143,3,1270,996
143,4,1206,887
143,5,1141,783
143,6,1398,785
143,7,1361,616
143,8,1344,511
143,9,1340,423
143,10,1491,790
143,11,1469,590
143,12,1401,541
143,13,1338,529
143,14,1573,831
143,15,1469,671
143,16,1316,713
143,17,1201,773
143,18,1635,905
143,19,1465,872
143,20,1334,928
143,21,1243,982
144,1,1503,1189
144,2,1368,1124
144,3,1268,1000
144,4,1204,888
144,5,1145,782
144,6,1396,788
144,7,1361,619
144,8,1341,514
144,9,1335,425
144,10,1489,790
144,11,1463,587
144,12,1392,535
144,13,1327,521
144,14,1571,829
144,15,1463,668
144,16,1309,712
144,17,1195,772
144,18,1633,902
144,19,1464,868
144,20,1333,924
144,21,1245,976
145,1,1505,1199
145,2,1370,1131
145,3,1273,1003
145,4,1207,890
145,5,1147,784
145,6,1400,795
145,7,1365,627
145,8,1340,523
145,9,1329,437
145,10,1492,795
145,11,1468,589
145,12,1399,516
145,13,1335,482
145,14,1574,832
145,15,1467,665
145,16,1312,707
145,17,1198,766
145,18,1635,904
145,19,1463,866
145,20,1333,921
145,21,1246,974
146,1,1491,1190
146,2,1362,1122
146,3,1269,993
146,4,1206,881
146,5,1145,779
146,6,1393,780
146,7,1360,611
146,8,1343,508
146,9,1340,421
146,10,1487,785
